lSLF07#2@108"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/FontLabel/ZAttributedString.m358709541#358709542#0(0"0(0#0#100"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/FontLabel/ZAttributedString.m8609479808#2207"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/FontLabel/ZAttributedString.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ZFont.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709541.492198
e358709541.651545
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ZFont.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/FontLabel/ZFont.m358709541#358709541#0(0"0(0#0#88"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/FontLabel/ZFont.m8610054080#2183"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/FontLabel/ZFont.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ZFont.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ZipUtils.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709539.390594
e358709539.862553
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ZipUtils.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ZipUtils.m358709539#358709539#0(0"0(0#0#97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ZipUtils.m8609839488#2195"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ZipUtils.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/base64.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
s358709538.892511
e358709538.967231
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/base64.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/base64.c358709538#358709538#0(0"0(0#0#95"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/base64.c8609811168#2137"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-edebljrwkyqqtvffnhuzycqnpjxg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/base64.c" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/base64.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ccUtils.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
s358709539.172934
e358709539.210934
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ccUtils.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccUtils.c358709539#358709539#0(0"0(0#0#96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccUtils.c8603474208#2139"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-edebljrwkyqqtvffnhuzycqnpjxg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccUtils.c" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ccUtils.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/cocos2d.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709537.851285
e358709538.059286
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/cocos2d.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/cocos2d.m358709537#358709538#0(0"0(0#0#88"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/cocos2d.m8611024640#2185"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/cocos2d.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/cocos2d.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/cocoslive.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709540.619196
e358709540.736707
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/cocoslive.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocoslive/cocoslive.m358709540#358709540#0(0"0(0#0#92"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocoslive/cocoslive.m8611207680#2191"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocoslive/cocoslive.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/cocoslive.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/glu.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
s358709538.619874
e358709538.676602
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/glu.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/glu.c358709538#358709538#0(0"0(0#0#98"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/glu.c8608246720#2137"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-edebljrwkyqqtvffnhuzycqnpjxg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/glu.c" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/glu.o"0#
