s359304643.706257
e359304643.734236
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Icon@2x.png
xiPhoneSOY/Resources/Icon@2x.png
lSLF07#2@36"Copy iPhoneSOY/Resources/Icon@2x.png359304643#359304643#0(0"0(0#0#87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon@2x.png8617950624#550"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon@2x.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Menu_Background_iPhone-hd.png iPhoneSOY/Menu_Background_iPhone-hd.png
s359304643.758169
e359304643.813016
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Menu_Background_iPhone-hd.png
xiPhoneSOY/Menu_Background_iPhone-hd.png
lSLF07#2@44"Copy iPhoneSOY/Menu_Background_iPhone-hd.png359304643#359304643#0(0"0(0#0#95"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Menu_Background_iPhone-hd.png8620606976#558"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Menu_Background_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Menu_Background_iPhone.png iPhoneSOY/Menu_Background_iPhone.png
s359304643.760155
e359304643.789674
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Menu_Background_iPhone.png
xiPhoneSOY/Menu_Background_iPhone.png
lSLF07#2@41"Copy iPhoneSOY/Menu_Background_iPhone.png359304643#359304643#0(0"0(0#0#92"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Menu_Background_iPhone.png8620625760#555"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Menu_Background_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/fps_images.png iPhoneSOY/Resources/fps_images.png
s359304643.694091
e359304643.717437
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/fps_images.png
xiPhoneSOY/Resources/fps_images.png
lSLF07#2@39"Copy iPhoneSOY/Resources/fps_images.png359304643#359304643#0(0"0(0#0#90"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/fps_images.png8609680320#553"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/fps_images.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/iTunesArtwork iPhoneSOY/Resources/iTunesArtwork
s359304643.708172
e359304643.763811
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/iTunesArtwork
xiPhoneSOY/Resources/iTunesArtwork
lSLF07#2@38"Copy iPhoneSOY/Resources/iTunesArtwork359304643#359304643#0(0"0(0#0#89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/iTunesArtwork8606854560#552"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/iTunesArtwork" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/konqa32-hd.png iPhoneSOY/konqa32-hd.png
s359304643.753921
e359304643.782741
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/konqa32-hd.png
xiPhoneSOY/konqa32-hd.png
lSLF07#2@29"Copy iPhoneSOY/konqa32-hd.png359304643#359304643#0(0"0(0#0#80"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/konqa32-hd.png8620574240#543"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/konqa32-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/konqa32.fnt iPhoneSOY/konqa32.fnt
s359304643.748138
e359304643.760071
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/konqa32.fnt
xiPhoneSOY/konqa32.fnt
lSLF07#2@26"Copy iPhoneSOY/konqa32.fnt359304643#359304643#0(0"0(0#0#77"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/konqa32.fnt8620535456#540"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/konqa32.fnt" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/konqa32.png iPhoneSOY/konqa32.png
s359304643.751771
e359304643.773265
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/konqa32.png
xiPhoneSOY/konqa32.png
lSLF07#2@26"Copy iPhoneSOY/konqa32.png359304643#359304643#0(0"0(0#0#77"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/konqa32.png8620553568#540"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/konqa32.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Block_BLUE_iPhone-hd.png iPhoneSOY/Block_BLUE_iPhone-hd.png
s358709543.667425
e358709543.693008
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Block_BLUE_iPhone-hd.png
xiPhoneSOY/Block_BLUE_iPhone-hd.png
lSLF07#2@39"Copy iPhoneSOY/Block_BLUE_iPhone-hd.png358709543#358709543#0(0"0(0#0#90"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_BLUE_iPhone-hd.png8604836288#551"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_BLUE_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Block_BLUE_iPhone.png iPhoneSOY/Block_BLUE_iPhone.png
s358709543.658284
e358709543.697264
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Block_BLUE_iPhone.png
xiPhoneSOY/Block_BLUE_iPhone.png
lSLF07#2@36"Copy iPhoneSOY/Block_BLUE_iPhone.png358709543#358709543#0(0"0(0#0#87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_BLUE_iPhone.png8608231392#548"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_BLUE_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Block_CYBERCOIN_iPhone-hd.png iPhoneSOY/Block_CYBERCOIN_iPhone-hd.png
s358709543.675560
e358709543.707411
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Block_CYBERCOIN_iPhone-hd.png
xiPhoneSOY/Block_CYBERCOIN_iPhone-hd.png
lSLF07#2@44"Copy iPhoneSOY/Block_CYBERCOIN_iPhone-hd.png358709543#358709543#0(0"0(0#0#95"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_CYBERCOIN_iPhone-hd.png8611484992#556"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_CYBERCOIN_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Block_CYBERCOIN_iPhone.png iPhoneSOY/Block_CYBERCOIN_iPhone.png
s358709543.673385
e358709543.689104
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Block_CYBERCOIN_iPhone.png
xiPhoneSOY/Block_CYBERCOIN_iPhone.png
lSLF07#2@41"Copy iPhoneSOY/Block_CYBERCOIN_iPhone.png358709543#358709543#0(0"0(0#0#92"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_CYBERCOIN_iPhone.png8600699072#553"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_CYBERCOIN_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Block_GREEN_iPhone-hd.png iPhoneSOY/Block_GREEN_iPhone-hd.png
s358709543.686301
e358709543.726696
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Block_GREEN_iPhone-hd.png
xiPhoneSOY/Block_GREEN_iPhone-hd.png
lSLF07#2@40"Copy iPhoneSOY/Block_GREEN_iPhone-hd.png358709543#358709543#0(0"0(0#0#91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_GREEN_iPhone-hd.png8610104256#552"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_GREEN_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Block_GREEN_iPhone.png iPhoneSOY/Block_GREEN_iPhone.png
s358709543.681447
e358709543.754350
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Block_GREEN_iPhone.png
xiPhoneSOY/Block_GREEN_iPhone.png
lSLF07#2@37"Copy iPhoneSOY/Block_GREEN_iPhone.png358709543#358709543#0(0"0(0#0#88"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_GREEN_iPhone.png8613245312#549"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_GREEN_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Block_RED_iPhone-hd.png iPhoneSOY/Block_RED_iPhone-hd.png
s358709543.691044
e358709543.735673
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Block_RED_iPhone-hd.png
xiPhoneSOY/Block_RED_iPhone-hd.png
lSLF07#2@38"Copy iPhoneSOY/Block_RED_iPhone-hd.png358709543#358709543#0(0"0(0#0#89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_RED_iPhone-hd.png8609577056#550"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_RED_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Block_RED_iPhone.png iPhoneSOY/Block_RED_iPhone.png
s358709543.689327
e358709543.725872
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Block_RED_iPhone.png
xiPhoneSOY/Block_RED_iPhone.png
lSLF07#2@35"Copy iPhoneSOY/Block_RED_iPhone.png358709543#358709543#0(0"0(0#0#86"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_RED_iPhone.png8604683968#547"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_RED_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/CyberCrunch_iPhone-hd.png iPhoneSOY/CyberCrunch_iPhone-hd.png
s358709543.629365
e358709543.707560
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/CyberCrunch_iPhone-hd.png
xiPhoneSOY/CyberCrunch_iPhone-hd.png
lSLF07#2@40"Copy iPhoneSOY/CyberCrunch_iPhone-hd.png358709543#358709543#0(0"0(0#0#91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/CyberCrunch_iPhone-hd.png8604681152#552"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/CyberCrunch_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/CyberCrunch_iPhone.png iPhoneSOY/CyberCrunch_iPhone.png
s358709543.634812
e358709543.703419
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/CyberCrunch_iPhone.png
xiPhoneSOY/CyberCrunch_iPhone.png
lSLF07#2@37"Copy iPhoneSOY/CyberCrunch_iPhone.png358709543#358709543#0(0"0(0#0#88"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/CyberCrunch_iPhone.png8612144448#549"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/CyberCrunch_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Cyber_Crunch_Logo.png iPhoneSOY/Cyber_Crunch_Logo.png
s358709543.703511
e358709543.735394
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Cyber_Crunch_Logo.png
xiPhoneSOY/Cyber_Crunch_Logo.png
lSLF07#2@36"Copy iPhoneSOY/Cyber_Crunch_Logo.png358709543#358709543#0(0"0(0#0#87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Cyber_Crunch_Logo.png8601217024#548"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Cyber_Crunch_Logo.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Default.png iPhoneSOY/Resources/Default.png
s359304613.834623
e359304613.854481
r0
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Default.png
xiPhoneSOY/Resources/Default.png
opbxcp: Default.png: No such file or directory
lSLF07#2@36"Copy iPhoneSOY/Resources/Default.png359304613#359304613#0(46"pbxcp: Default.png: No such file or directory1(4@45"pbxcp: Default.png: No such file or directory359304613#18446744073709551615#0#0(6@0"359304613#0#0#0#0#0"0(0#0#87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Default.png8618807680#548"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Default.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"1#

CCpResource build/Debug-iphonesimulator/iPhoneSOY.app/Generic_Button_Selected_iPhone-hd.png iPhoneSOY/Generic_Button_Selected_iPhone-hd.png
s358709543.733043
e358709543.741798
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneSOY.app/Generic_Button_Selected_iPhone-hd.png
xiPhoneSOY/Generic_Button_Selected_iPhone-hd.png
lSLF07#2@52"Copy iPhoneSOY/Generic_Button_Selected_iPhone-hd.png358709543#358709543#0(0"0(0#0#103"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_Selected_iPhone-hd.png8613101792#564"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_Selected_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/iPhoneSOY.app"0#
